EoS,branch2,branch1,m2_source,rhoc2,R2,lambda2,I2,Mb2,m1_source,rhoc1,R1,lambda1,I1,Mb1,Mmax
eos-inf/dat/macro-mpa1.csv,0,0,1.07571921477,5.83292167171e+14,12.4066915283,3027.99393475,1.05927630786,1.15706887133,1.74550665038,7.72918467422e+14,12.5600372,169.195827678,2.15717675633,1.98202904365,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.08221181206,5.84894255665e+14,12.4088615121,2928.19972706,1.06863879918,1.164621417,1.73400782359,7.69300070108e+14,12.5600372,177.034471978,2.13651615878,1.96699434307,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.08866996562,5.86511571859e+14,12.4110521214,2835.74358373,1.07801059823,1.17214940741,1.72273947996,7.65818380563e+14,12.5600372,185.244197374,2.11633508522,1.95231009695,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.09509434144,5.8814870432e+14,12.4132695712,2751.88484064,1.0874036624,1.17965650964,1.71169419689,7.62327084296e+14,12.5600372,193.413888357,2.09656604884,1.93792686867,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.10148558403,5.89777393395e+14,12.4154755847,2668.45859262,1.09674828257,1.18712489456,1.70086487764,7.58500816391e+14,12.5600372,202.052766255,2.07724797215,1.92387795647,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.10784431737,5.91397798094e+14,12.4176703773,2585.45669471,1.10604537104,1.19455529132,1.69024473331,7.54779978304e+14,12.5600372,210.689875338,2.0583197277,1.91011324975,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.11417114581,5.93010072424e+14,12.4198541575,2502.87125821,1.11529581144,1.20194840611,1.67982726599,7.51240486235e+14,12.5600372,219.7400201,2.03981113821,1.89665618147,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.12046665492,5.94663997972e+14,12.4220943531,2431.46202175,1.12460890043,1.20933491436,1.66960625312,7.47783642771e+14,12.5600372,228.722427027,2.02166260317,1.88345969251,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.12673141226,5.96314406655e+14,12.4243297852,2361.39131086,1.13388646524,1.21668809835,1.6595757327,7.44504890276e+14,12.5600372,238.27324231,2.00393105911,1.87055778682,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.13296596819,5.97956858974e+14,12.4265544406,2291.65839996,1.14311930435,1.22400583378,1.64972998961,7.4128653735e+14,12.5600372,247.648117162,1.98652615685,1.85789355369,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.13917085652,5.99591495565e+14,12.4287685099,2222.25731815,1.15230820833,1.23128874724,1.64006354267,7.38230637407e+14,12.5600372,257.627187323,1.96951242556,1.84550662742,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.14534659528,6.01241989344e+14,12.4319702645,2157.17498402,1.16150040541,1.23855080497,1.63057113261,7.35248135622e+14,12.5600372,267.563740916,1.95281814889,1.83335098061,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.15149368727,6.02916654497e+14,12.4365068381,2097.7937176,1.17071279099,1.24579724073,1.62124771071,7.32361431625e+14,12.5586019015,277.708812387,1.93645686243,1.82143202444,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.15761262073,6.04583648364e+14,12.4410226307,2038.68446419,1.17988297658,1.25301048211,1.61208842821,7.29595074629e+14,12.5548549488,288.302800418,1.92044189179,1.80975593847,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.16370386991,6.06243100144e+14,12.4455179922,1979.84264255,1.18901167291,1.26019108816,1.60308862628,7.26876885184e+14,12.5511732377,298.712326912,1.90470577233,1.79828315543,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.16976789561,6.07895135374e+14,12.4499932626,1921.26380129,1.19809957057,1.26733960209,1.59424382668,7.24275491841e+14,12.55003725,309.721093012,1.88931233135,1.78704347731,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.17580514572,6.09597075365e+14,12.45003775,1870.38818924,1.20724445885,1.27448665023,1.5855497229,7.21749900474e+14,12.55003725,320.892500714,1.87421339464,1.77601127245,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.1818160557,6.11292164269e+14,12.45003775,1819.80929889,1.21635042379,1.2816028185,1.57700217186,7.19266881907e+14,12.55003725,331.875596839,1.85936897416,1.7651650327,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.18780104908,6.12979944637e+14,12.45003775,1769.44848422,1.22541712751,1.28868830474,1.56859718609,7.1689510682e+14,12.55003725,343.622823574,1.84485353881,1.75453728404,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.19376053786,6.1466053266e+14,12.45003775,1719.30227825,1.23444519416,1.29574359672,1.56033092635,7.14585430803e+14,12.55003725,355.487538476,1.83060443749,1.74409730285,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.19969492303,6.1637014935e+14,12.4514947242,1673.20836534,1.24349273616,1.30278728776,1.5521996947,7.12313482989e+14,12.55003725,367.158445083,1.81658809304,1.73382785714,2.4637141175057953
eos-inf/dat/macro-mpa1.csv,0,0,1.20560459487,6.18094573754e+14,12.4538304085,1629.63896889,1.25253752139,1.30981264877,1.5441999279,7.10124330562e+14,12.548482274,379.395086079,1.80285402492,1.7237507812,2.4637141175057953
